Step,Time (years),Discounted Average Option Price,Discounted Average Spot Price
0,0.000000,11.051618,100.000000
1,0.003277,11.051618,99.999995
2,0.006553,11.051618,100.000311
3,0.009830,11.051618,100.000451
4,0.013107,11.051618,100.000430
5,0.016384,11.051618,100.000282
6,0.019660,11.051618,100.000448
7,0.022937,11.051618,100.001104
8,0.026214,11.051618,100.001297
9,0.029490,11.051618,100.000935
10,0.032767,11.051618,100.001087
11,0.036044,11.051618,100.001173
12,0.039321,11.051618,100.000800
13,0.042597,11.051618,100.001540
14,0.045874,11.051618,100.001973
15,0.049151,11.051618,100.002049
16,0.052427,11.051618,100.000765
17,0.055704,11.051618,100.002164
18,0.058981,11.051618,100.000849
19,0.062258,11.051618,100.001237
20,0.065534,11.051618,99.999631
21,0.068811,11.051618,99.999500
22,0.072088,11.051618,100.001719
23,0.075364,11.051618,100.002478
24,0.078641,11.051618,100.001352
25,0.081918,11.051618,100.001719
26,0.085195,11.051618,100.002590
27,0.088471,11.051618,100.003732
28,0.091748,11.051618,100.002579
29,0.095025,11.051618,100.000057
30,0.098301,11.051618,100.001635
31,0.101578,11.051618,100.001663
32,0.104855,11.051618,100.001276
33,0.108132,11.051618,100.000373
34,0.111408,11.051618,100.000453
35,0.114685,11.051618,99.997737
36,0.117962,11.051618,99.997114
37,0.121238,11.051618,99.998320
38,0.124515,11.051618,99.996674
39,0.127792,11.051618,99.996691
40,0.131068,11.051618,99.996291
41,0.134345,11.051618,99.996449
42,0.137622,11.051618,99.996590
43,0.140899,11.051618,99.993931
44,0.144175,11.051618,99.992342
45,0.147452,11.051618,99.991608
46,0.150729,11.051618,99.990992
47,0.154005,11.051618,99.990709
48,0.157282,11.051618,99.991865
49,0.160559,11.051618,99.991674
50,0.163836,11.051618,99.992436
51,0.167112,11.051618,99.992500
52,0.170389,11.051618,99.994121
53,0.173666,11.051618,99.993760
54,0.176942,11.051618,99.992238
55,0.180219,11.051618,99.993670
56,0.183496,11.051618,99.991854
57,0.186773,11.051618,99.995626
58,0.190049,11.051618,99.994457
59,0.193326,11.051618,99.993059
60,0.196603,11.051618,99.992411
61,0.199879,11.051618,99.994187
62,0.203156,11.051618,99.993807
63,0.206433,11.051618,99.992857
64,0.209710,11.051618,99.994159
65,0.212986,11.051618,99.992359
66,0.216263,11.051618,99.991877
67,0.219540,11.051618,99.992830
68,0.222816,11.051618,99.995466
69,0.226093,11.051618,99.995126
70,0.229370,11.051618,99.996126
71,0.232647,11.051618,99.996629
72,0.235923,11.051618,99.996327
73,0.239200,11.051618,99.999200
74,0.242477,11.051618,99.999662
75,0.245753,11.051618,100.000863
76,0.249030,11.051618,100.002214
77,0.252307,11.051618,100.004808
78,0.255584,11.051618,100.005576
79,0.258860,11.051618,100.007596
80,0.262137,11.051618,100.008808
81,0.265414,11.051618,100.012505
82,0.268690,11.051618,100.015963
83,0.271967,11.051618,100.016580
84,0.275244,11.051618,100.020443
85,0.278521,11.051618,100.021366
86,0.281797,11.051618,100.021463
87,0.285074,11.051618,100.019845
88,0.288351,11.051618,100.019681
89,0.291627,11.051618,100.017599
90,0.294904,11.051618,100.019618
91,0.298181,11.051618,100.018108
92,0.301458,11.051618,100.018808
93,0.304734,11.051618,100.019749
94,0.308011,11.051618,100.021787
95,0.311288,11.051618,100.023569
96,0.314564,11.051618,100.021284
97,0.317841,11.051618,100.021563
98,0.321118,11.051618,100.021386
99,0.324395,11.051618,100.020352
100,0.327671,11.051618,100.021955
101,0.330948,11.051618,100.022539
102,0.334225,11.051618,100.023435
103,0.337501,11.051618,100.020474
104,0.340778,11.051618,100.018317
105,0.344055,11.051618,100.020538
106,0.347332,11.051618,100.020723
107,0.350608,11.051618,100.020419
108,0.353885,11.051618,100.022088
109,0.357162,11.051618,100.023361
110,0.360438,11.051618,100.020282
111,0.363715,11.051618,100.021004
112,0.366992,11.051618,100.019085
113,0.370268,11.051618,100.019770
114,0.373545,11.051618,100.022046
115,0.376822,11.051618,100.024682
116,0.380099,11.051618,100.025370
117,0.383375,11.051618,100.023200
118,0.386652,11.051618,100.028887
119,0.389929,11.051618,100.027976
120,0.393205,11.051618,100.029185
121,0.396482,11.051618,100.029205
122,0.399759,11.051618,100.033230
123,0.403036,11.051618,100.034495
124,0.406312,11.051618,100.036440
125,0.409589,11.051618,100.040038
126,0.412866,11.051618,100.041339
127,0.416142,11.051618,100.040069
128,0.419419,11.051618,100.038698
129,0.422696,11.051618,100.041218
130,0.425973,11.051618,100.038368
131,0.429249,11.051618,100.044242
132,0.432526,11.051618,100.043215
133,0.435803,11.051618,100.040724
134,0.439079,11.051618,100.036908
135,0.442356,11.051618,100.039045
136,0.445633,11.051618,100.040024
137,0.448910,11.051618,100.040580
138,0.452186,11.051618,100.037207
139,0.455463,11.051618,100.038673
140,0.458740,11.051618,100.037119
141,0.462016,11.051618,100.037243
142,0.465293,11.051618,100.035919
143,0.468570,11.051618,100.031388
144,0.471847,11.051618,100.028541
145,0.475123,11.051618,100.031043
146,0.478400,11.051618,100.029648
147,0.481677,11.051618,100.028371
148,0.484953,11.051618,100.031114
149,0.488230,11.051618,100.031529
150,0.491507,11.051618,100.028509
151,0.494784,11.051618,100.029987
152,0.498060,11.051618,100.032562
153,0.501337,11.051618,100.036029
154,0.504614,11.051618,100.041551
155,0.507890,11.051618,100.042212
156,0.511167,11.051618,100.039988
157,0.514444,11.051618,100.036825
158,0.517721,11.051618,100.034209
159,0.520997,11.051618,100.029122
160,0.524274,11.051618,100.027649
161,0.527551,11.051618,100.024189
162,0.530827,11.051618,100.026029
163,0.534104,11.051618,100.024860
164,0.537381,11.051618,100.027436
165,0.540658,11.051618,100.024185
166,0.543934,11.051618,100.024587
167,0.547211,11.051618,100.029394
168,0.550488,11.051618,100.028597
169,0.553764,11.051618,100.030859
170,0.557041,11.051618,100.030267
171,0.560318,11.051618,100.026552
172,0.563595,11.051618,100.028378
173,0.566871,11.051618,100.026056
174,0.570148,11.051618,100.027631
175,0.573425,11.051618,100.027751
176,0.576701,11.051618,100.031634
177,0.579978,11.051618,100.027872
178,0.583255,11.051618,100.028410
179,0.586532,11.051618,100.027567
180,0.589808,11.051618,100.031046
181,0.593085,11.051618,100.031671
182,0.596362,11.051618,100.028884
183,0.599638,11.051618,100.029317
184,0.602915,11.051618,100.028215
185,0.606192,11.051618,100.027240
186,0.609468,11.051618,100.027581
187,0.612745,11.051618,100.030002
188,0.616022,11.051618,100.030925
189,0.619299,11.051618,100.030873
190,0.622575,11.051618,100.029811
191,0.625852,11.051618,100.031111
192,0.629129,11.051618,100.032062
193,0.632405,11.051618,100.035084
194,0.635682,11.051618,100.036939
195,0.638959,11.051618,100.038482
196,0.642236,11.051618,100.037804
197,0.645512,11.051618,100.043638
198,0.648789,11.051618,100.043900
199,0.652066,11.051618,100.037150
200,0.655342,11.051618,100.031609
201,0.658619,11.051618,100.032870
202,0.661896,11.051618,100.034914
203,0.665173,11.051618,100.037979
204,0.668449,11.051618,100.037955
205,0.671726,11.051618,100.033792
206,0.675003,11.051618,100.032797
207,0.678279,11.051618,100.026232
208,0.681556,11.051618,100.024608
209,0.684833,11.051618,100.022531
210,0.688110,11.051618,100.023450
211,0.691386,11.051618,100.020049
212,0.694663,11.051618,100.027290
213,0.697940,11.051618,100.030748
214,0.701216,11.051618,100.028612
215,0.704493,11.051618,100.027853
216,0.707770,11.051618,100.031021
217,0.711047,11.051618,100.027307
218,0.714323,11.051618,100.030345
219,0.717600,11.051618,100.029840
220,0.720877,11.051618,100.032392
221,0.724153,11.051618,100.033633
222,0.727430,11.051618,100.030768
223,0.730707,11.051618,100.028638
224,0.733984,11.051618,100.033723
225,0.737260,11.051618,100.030111
226,0.740537,11.051618,100.030848
227,0.743814,11.051618,100.034568
228,0.747090,11.051618,100.038672
229,0.750367,11.051618,100.042979
230,0.753644,10.048958,97.268454
231,0.756921,10.048958,97.269914
232,0.760197,10.048958,97.271165
233,0.763474,10.048958,97.271679
234,0.766751,10.048958,97.276054
235,0.770027,10.048958,97.277919
236,0.773304,10.048958,97.277710
237,0.776581,10.048958,97.279639
238,0.779858,10.048958,97.277717
239,0.783134,10.048958,97.282707
240,0.786411,10.049431,97.280608
241,0.789688,10.047577,97.279236
242,0.792964,10.047577,97.276667
243,0.796241,10.047577,97.274550
244,0.799518,10.047577,97.272221
245,0.802795,10.047577,97.273843
246,0.806071,10.047577,97.274557
247,0.809348,10.047577,97.275386
248,0.812625,10.047616,97.277244
249,0.815901,10.047516,97.276869
250,0.819178,10.046039,97.283386
